Years_On_Job,Training_Score,Projects_Completed,Manager_Rating,Age,Gender,Promoted
11.9,75,4,1,34,1,No
7.4,74,1,3,56,1,No
1.8,59,1,2,23,1,No
14.9,64,2,1,34,0,No
1.8,71,9,5,37,1,No
10.7,100,2,2,39,1,No
14.8,97,2,1,28,0,Yes
4.3,70,6,4,57,1,No
3.0,71,7,4,51,1,No
2.7,85,7,1,28,0,No
5.2,83,9,3,36,1,No
2.4,79,6,3,40,1,No
10.7,74,8,2,58,0,No
1.9,94,6,4,23,0,No
8.1,77,2,3,34,1,Yes
15.0,50,1,3,52,1,No
12.4,98,5,4,37,0,No
9.6,94,9,5,27,1,No
5.3,53,8,3,49,0,No
9.7,56,4,1,53,0,No
8.4,98,5,2,31,0,No
7.0,58,5,3,39,1,No
2.8,85,6,3,25,0,No
13.4,68,3,5,30,0,No
7.3,50,5,1,28,0,No
3.7,59,2,2,29,1,No
6.1,85,10,3,28,1,No
6.8,58,1,2,24,1,No
12.6,94,1,4,38,0,No
11.3,95,10,3,23,1,Yes
11.8,91,7,3,36,1,No
1.2,81,2,4,50,0,Yes
6.8,81,4,5,43,0,No
7.7,55,5,3,25,1,No
1.3,97,7,2,27,1,No
4.6,87,2,1,59,0,No
11.6,66,6,2,47,1,No
2.9,59,1,5,32,0,No
8.5,99,7,1,47,0,No
4.0,76,9,2,38,1,No
1.2,99,5,2,45,1,Yes
4.4,84,5,4,49,1,No
14.7,70,4,5,56,1,No
12.2,74,3,4,52,0,No
14.4,77,9,1,34,1,Yes
7.8,96,5,4,56,1,No
2.5,64,8,5,37,1,No
8.7,53,9,3,36,0,No
7.4,78,5,3,39,1,Yes
12.8,58,10,1,58,1,No
2.4,76,9,3,48,0,No
7.8,75,2,4,56,0,No
3.1,68,9,1,56,0,No
5.5,77,4,5,49,0,Yes
11.3,66,6,1,60,0,No
7.7,92,6,1,59,1,No
6.3,90,6,2,30,0,No
6.5,91,2,2,33,0,No
7.4,99,7,1,36,0,No
12.0,69,6,3,42,0,No
13.5,94,1,2,56,0,No
14.4,89,2,5,54,0,Yes
12.0,88,7,4,40,0,No
5.4,98,1,2,44,0,No
10.6,72,1,1,34,1,No
7.1,96,1,3,22,1,No
4.6,81,8,4,50,1,No
12.8,96,4,2,45,0,No
1.5,82,4,3,37,0,No
13.6,95,2,3,46,0,No
7.5,54,1,3,44,1,No
9.9,92,10,1,49,0,No
10.2,97,9,5,37,0,No
13.5,83,7,3,59,0,No
9.9,89,4,4,32,1,No
9.6,60,6,2,24,1,No
1.9,99,2,4,36,0,No
8.3,52,7,1,22,1,No
3.1,82,2,1,28,0,No
11.3,60,10,4,22,0,No
8.2,65,8,5,53,1,No
10.5,67,8,1,30,1,No
1.6,79,1,1,50,1,No
2.2,97,8,4,47,1,No
11.0,59,2,1,44,0,No
2.0,67,6,5,50,0,No
2.0,87,1,5,59,1,No
1.2,68,5,5,54,1,No
14.4,85,7,2,28,0,Yes
11.3,62,10,5,33,0,No
5.9,95,1,5,52,0,No
5.2,52,2,2,53,0,No
5.9,59,7,3,41,1,No
11.8,87,6,1,38,1,No
10.3,50,3,5,57,1,No
3.6,76,10,1,24,0,No
3.4,95,2,4,22,0,No
2.4,57,10,1,48,1,No
10.2,100,4,2,54,1,Yes
11.7,95,3,1,41,1,Yes
4.7,91,7,1,35,0,No
1.3,66,8,1,57,1,No
2.2,58,2,3,26,0,No
14.6,55,10,3,44,1,No
5.1,92,7,4,36,1,No
11.8,74,8,2,27,1,No
9.7,88,6,1,54,0,Yes
6.3,98,6,1,40,0,No
3.9,77,10,1,34,0,No
2.7,82,1,1,50,0,No
9.6,86,4,3,27,0,No
11.8,58,1,4,36,0,No
10.0,67,4,5,37,1,No
8.4,70,2,2,45,0,No
1.6,51,5,1,44,1,No
14.6,92,10,4,31,0,No
12.2,87,9,5,38,1,No
5.1,89,10,4,51,1,Yes
14.7,85,3,3,31,0,No
9.4,99,8,5,40,1,No
9.2,92,3,4,50,0,No
11.5,86,6,3,23,0,No
12.4,64,4,4,57,0,No
10.2,77,8,4,40,0,No
2.8,67,6,5,28,1,No
5.7,83,8,3,47,0,Yes
14.0,71,1,1,36,1,Yes
4.1,60,6,2,59,1,No
6.2,62,1,5,24,1,No
7.0,53,1,3,59,0,No
7.2,71,8,4,37,1,No
9.6,56,7,3,23,0,Yes
14.2,92,3,2,52,1,No
4.4,73,6,2,49,0,No
2.7,53,9,1,28,0,No
3.8,77,7,1,51,0,No
13.4,64,3,2,28,0,No
10.0,50,6,5,57,1,No
5.0,52,4,5,50,1,No
12.4,63,3,4,45,0,Yes
13.1,87,9,1,60,1,No
12.9,99,10,4,25,0,No
13.9,50,2,1,50,0,No
4.5,87,1,2,26,1,No
11.6,87,2,5,50,0,Yes
7.4,70,7,5,51,0,No
12.8,97,10,2,50,0,No
11.2,78,1,4,47,0,No
11.9,54,6,4,40,0,Yes
10.2,98,7,3,47,1,Yes
3.5,59,9,1,58,1,No
8.6,77,8,4,48,1,No
14.8,70,6,2,51,0,No
14.1,99,3,4,51,0,No
1.6,56,8,5,24,0,No
3.3,52,7,1,28,0,No
2.8,94,3,3,30,0,No
11.2,96,9,1,34,0,No
12.4,69,2,5,36,1,No
4.0,68,3,5,26,0,No
8.1,84,2,5,50,1,No
12.8,53,1,5,56,0,No
11.3,54,4,2,48,1,Yes
8.6,50,5,3,48,0,No
9.3,53,6,5,29,1,No
8.1,61,5,5,53,1,No
5.2,76,1,4,41,0,No
8.9,91,3,3,31,0,No
10.6,72,1,1,34,1,No
13.2,74,5,3,50,0,No
9.9,70,5,3,56,0,No
11.7,73,6,3,29,0,No
3.2,74,8,5,50,1,No
7.5,94,10,5,52,0,No
1.1,95,1,2,51,1,Yes
4.5,81,4,1,43,1,No
11.2,81,10,4,42,0,Yes
14.9,54,1,3,33,1,No
2.4,85,9,1,32,0,No
6.6,95,7,1,23,0,No
12.2,91,7,2,23,1,No
3.9,98,5,4,55,1,Yes
8.8,91,7,3,24,1,No
11.3,88,2,4,37,1,Yes
9.6,65,4,2,25,1,No
3.6,82,7,5,44,0,No
6.0,98,3,1,41,1,No
12.0,70,2,3,46,0,No
8.8,58,10,5,51,0,No
1.1,55,2,2,39,1,No
11.7,100,1,4,32,1,No
1.5,94,5,1,50,1,No
11.4,84,6,3,38,1,No
3.8,88,6,5,47,1,No
14.4,71,9,5,44,0,No
6.2,90,4,1,41,0,Yes
5.6,54,1,4,23,0,No
3.1,91,6,2,45,1,No
5.3,72,5,4,52,1,No
13.3,66,10,4,48,0,Yes
14.9,61,6,4,23,1,No
6.2,72,3,1,35,1,No
7.3,65,2,1,25,1,No
11.1,52,6,2,34,0,No
13.4,79,1,4,57,1,No
9.3,71,7,1,56,0,No
6.5,58,7,2,29,1,No
6.8,78,10,2,23,1,No
10.7,96,7,4,27,0,No
1.0,86,10,3,52,1,No
9.7,72,1,4,31,1,No
6.0,62,4,3,42,1,No
12.1,81,7,2,31,0,No
2.3,95,9,1,44,1,No
9.2,96,5,5,24,1,Yes
7.7,97,2,2,53,1,No
10.0,72,7,1,41,1,No
1.9,94,10,2,31,1,No
9.1,66,1,4,50,0,No
8.9,89,7,3,55,0,No
8.8,70,6,2,58,1,No
9.4,51,7,1,41,1,No
10.5,86,10,4,29,0,No
12.3,55,3,5,28,1,No
4.8,93,3,4,27,1,No
12.6,67,7,3,32,1,No
8.0,79,2,4,39,1,No
2.1,71,1,5,50,1,Yes
1.8,82,9,1,46,1,No
5.7,79,9,2,42,1,Yes
12.0,66,7,3,24,1,No
10.9,92,7,5,39,0,Yes
12.0,81,3,3,45,0,No
8.2,91,10,4,59,1,Yes
7.2,100,2,3,31,1,No
3.1,63,7,5,48,1,No
5.6,59,9,2,33,1,No
7.1,96,1,2,28,0,No
2.2,100,4,3,38,0,No
4.1,85,6,1,22,0,No
9.4,83,7,3,47,0,Yes
11.3,58,10,4,36,1,No
15.0,91,7,2,54,1,Yes
14.1,77,10,2,58,1,Yes
10.0,60,2,2,52,0,No
6.9,63,4,1,56,1,No
9.9,88,5,1,22,1,No
12.0,96,1,5,29,0,Yes
2.7,68,1,3,33,0,No
6.7,64,10,3,40,0,No
12.8,77,3,4,46,0,No
6.4,73,10,2,53,0,No
9.0,57,3,1,33,1,No
9.2,92,8,4,34,1,No
3.6,58,9,4,49,0,No
6.1,96,1,1,22,1,No
5.7,82,2,3,27,1,No
1.4,82,10,2,29,1,No
1.3,68,2,3,25,1,No
12.6,52,4,4,26,0,No
4.8,59,2,2,46,1,No
8.3,89,7,5,43,1,No
5.2,96,9,4,49,1,Yes
14.2,91,7,3,60,0,No
4.6,50,6,3,44,1,No
7.0,78,10,3,25,0,No
13.2,99,1,1,25,0,No
12.8,83,10,4,42,0,No
3.6,100,9,2,58,0,Yes
12.2,62,5,3,23,1,No
7.4,50,5,3,28,0,No
7.8,83,6,1,37,0,No
2.9,78,9,2,38,0,Yes
2.1,97,8,4,41,0,No
11.2,96,8,5,44,0,Yes
8.0,62,8,1,55,1,No
7.1,97,1,4,32,0,No
11.2,98,1,5,55,1,Yes
11.7,78,8,3,54,1,No
3.2,88,5,3,47,0,No
9.5,73,9,2,23,1,No
2.9,75,2,5,44,1,No
11.5,66,9,3,43,1,No
10.2,56,8,3,55,0,No
14.4,62,9,2,36,0,Yes
2.0,54,4,4,31,0,No
1.8,75,1,3,36,0,No
5.0,98,1,1,50,0,No
